

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:55:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  2394 ;;		line 7 in file "main.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : B1F/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2408 ;;      Params:         0       0       0       0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0       0       0       0
  2411 ;;      Totals:         0       0       0       0       0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels required when called:    6
  2414 ;; This function calls:
  2415 ;;		_LCD_Init
  2416 ;;		_LCD_Set_Cursor
  2417 ;;		_LCD_Write_String
  2418 ;;		_init
  2419 ;; This function is called by:
  2420 ;;		Startup code after reset
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _main
  2426  06FD                     _main:
  2427  06FD                     l1150:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2430                           
  2431                           
  2432                           ;main.c: 8:     init();
  2433  06FD  3186  268F  3186   	fcall	_init
  2434  0700                     l1152:
  2435                           
  2436                           ;main.c: 9:     TRISB0=0;
  2437  0700  0020               	movlb	0	; select bank0
  2438  0701  1012               	bcf	18,0	;volatile
  2439                           
  2440                           ;main.c: 10:     LCD_Init(0x4E);
  2441  0702  304E               	movlw	78
  2442  0703  3187  278F  3186   	fcall	_LCD_Init
  2443  0706                     l1154:
  2444                           
  2445                           ;main.c: 11:     LCD_Set_Cursor(1, 1);
  2446  0706  01F6               	clrf	LCD_Set_Cursor@COL
  2447  0707  0AF6               	incf	LCD_Set_Cursor@COL,f
  2448  0708  3001               	movlw	1
  2449  0709  3187  2732  3186   	fcall	_LCD_Set_Cursor
  2450  070C                     l1156:
  2451                           
  2452                           ;main.c: 12:     LCD_Write_String(" 1");
  2453  070C  3000               	movlw	low (STR_1| (0+32768))
  2454  070D  00F6               	movwf	LCD_Write_String@Str
  2455  070E  3088               	movlw	high (STR_1| (0+32768))
  2456  070F  00F7               	movwf	LCD_Write_String@Str+1
  2457  0710  3187  2715  3186   	fcall	_LCD_Write_String
  2458  0713                     l15:
  2459  0713  3180  2802         	ljmp	start
  2460  0715                     __end_of_main:
  2461                           
  2462                           	psect	text1
  2463  068F                     __ptext1:	
  2464 ;; *************** function _init *****************
  2465 ;; Defined at:
  2466 ;;		line 2 in file "init.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2480 ;;      Params:         0       0       0       0       0       0       0       0
  2481 ;;      Locals:         0       0       0       0       0       0       0       0
  2482 ;;      Temps:          0       0       0       0       0       0       0       0
  2483 ;;      Totals:         0       0       0       0       0       0       0       0
  2484 ;;Total ram usage:        0 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    1
  2487 ;; This function calls:
  2488 ;;		_OSCILLATOR_Initialize
  2489 ;;		_PIN_MANAGER_Initialize
  2490 ;;		_PMD_Initialize
  2491 ;;		_master_init
  2492 ;; This function is called by:
  2493 ;;		_main
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function _init
  2499  068F                     _init:
  2500  068F                     l926:	
  2501                           ;incstack = 0
  2502                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2503                           
  2504                           
  2505                           ;init.c: 4:     PMD_Initialize();
  2506  068F  3186  265B  3186   	fcall	_PMD_Initialize
  2507  0692                     l928:
  2508                           
  2509                           ;init.c: 5:     PIN_MANAGER_Initialize();
  2510  0692  3187  2760  3186   	fcall	_PIN_MANAGER_Initialize
  2511  0695                     l930:
  2512                           
  2513                           ;init.c: 6:     OSCILLATOR_Initialize();
  2514  0695  3186  2663  3186   	fcall	_OSCILLATOR_Initialize
  2515  0698                     l932:
  2516                           
  2517                           ;init.c: 7:     master_init();
  2518  0698  3186  266C  3186   	fcall	_master_init
  2519  069B                     l112:
  2520  069B  0008               	return
  2521  069C                     __end_of_init:
  2522                           
  2523                           	psect	text2
  2524  066C                     __ptext2:	
  2525 ;; *************** function _master_init *****************
  2526 ;; Defined at:
  2527 ;;		line 99 in file "init.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;		None
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;		None
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2541 ;;      Params:         0       0       0       0       0       0       0       0
  2542 ;;      Locals:         0       0       0       0       0       0       0       0
  2543 ;;      Temps:          0       0       0       0       0       0       0       0
  2544 ;;      Totals:         0       0       0       0       0       0       0       0
  2545 ;;Total ram usage:        0 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_init
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _master_init
  2556  066C                     _master_init:
  2557  066C                     l904:	
  2558                           ;incstack = 0
  2559                           ; Regs used in _master_init: [wreg+status,2]
  2560                           
  2561                           
  2562                           ;init.c: 100:     SSP1CON1=0X28;
  2563  066C  3028               	movlw	40
  2564  066D  0023               	movlb	3	; select bank3
  2565  066E  0090               	movwf	16	;volatile
  2566  066F                     l906:
  2567                           
  2568                           ;init.c: 101:     SSP1CON2=0x00;
  2569  066F  0191               	clrf	17	;volatile
  2570  0670                     l908:
  2571                           
  2572                           ;init.c: 102:     SSP1STATbits.SMP=1;
  2573  0670  178F               	bsf	15,7	;volatile
  2574  0671                     l910:
  2575                           
  2576                           ;init.c: 103:     SSP1STATbits.CKE=1;
  2577  0671  170F               	bsf	15,6	;volatile
  2578  0672                     l912:
  2579                           
  2580                           ;init.c: 104:     SSP1ADD=0x06;
  2581  0672  3006               	movlw	6
  2582  0673  008D               	movwf	13	;volatile
  2583  0674                     l914:
  2584                           
  2585                           ;init.c: 105:     SSP1MSK=0xFF;
  2586  0674  30FF               	movlw	255
  2587  0675  008E               	movwf	14	;volatile
  2588  0676                     l124:
  2589  0676  0008               	return
  2590  0677                     __end_of_master_init:
  2591                           
  2592                           	psect	text3
  2593  065B                     __ptext3:	
  2594 ;; *************** function _PMD_Initialize *****************
  2595 ;; Defined at:
  2596 ;;		line 24 in file "init.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		status,2
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2610 ;;      Params:         0       0       0       0       0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0       0       0       0
  2612 ;;      Temps:          0       0       0       0       0       0       0       0
  2613 ;;      Totals:         0       0       0       0       0       0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_init
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _PMD_Initialize
  2625  065B                     _PMD_Initialize:
  2626  065B                     l876:	
  2627                           ;incstack = 0
  2628                           ; Regs used in _PMD_Initialize: [status,2]
  2629                           
  2630                           
  2631                           ;init.c: 27:     PMD0 = 0x00;
  2632  065B  002F               	movlb	15	; select bank15
  2633  065C  0196               	clrf	22	;volatile
  2634                           
  2635                           ;init.c: 29:     PMD1 = 0x00;
  2636  065D  0197               	clrf	23	;volatile
  2637                           
  2638                           ;init.c: 31:     PMD2 = 0x00;
  2639  065E  0198               	clrf	24	;volatile
  2640                           
  2641                           ;init.c: 33:     PMD3 = 0x00;
  2642  065F  0199               	clrf	25	;volatile
  2643                           
  2644                           ;init.c: 35:     PMD4 = 0x00;
  2645  0660  019A               	clrf	26	;volatile
  2646                           
  2647                           ;init.c: 37:     PMD5 = 0x00;
  2648  0661  019B               	clrf	27	;volatile
  2649  0662                     l118:
  2650  0662  0008               	return
  2651  0663                     __end_of_PMD_Initialize:
  2652                           
  2653                           	psect	text4
  2654  0760                     __ptext4:	
  2655 ;; *************** function _PIN_MANAGER_Initialize *****************
  2656 ;; Defined at:
  2657 ;;		line 40 in file "init.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2671 ;;      Params:         0       0       0       0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0       0       0       0
  2673 ;;      Temps:          0       0       0       0       0       0       0       0
  2674 ;;      Totals:         0       0       0       0       0       0       0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_init
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _PIN_MANAGER_Initialize
  2686  0760                     _PIN_MANAGER_Initialize:
  2687  0760                     l878:	
  2688                           ;incstack = 0
  2689                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2690                           
  2691                           
  2692                           ;init.c: 45:     LATA = 0x00;
  2693  0760  0020               	movlb	0	; select bank0
  2694  0761  0196               	clrf	22	;volatile
  2695                           
  2696                           ;init.c: 46:     LATB = 0x00;
  2697  0762  0197               	clrf	23	;volatile
  2698                           
  2699                           ;init.c: 47:     LATC = 0x00;
  2700  0763  0198               	clrf	24	;volatile
  2701                           
  2702                           ;init.c: 52:     TRISA = 0x00;
  2703  0764  0191               	clrf	17	;volatile
  2704  0765                     l880:
  2705                           
  2706                           ;init.c: 53:     TRISB = 0xFF;
  2707  0765  30FF               	movlw	255
  2708  0766  0092               	movwf	18	;volatile
  2709  0767                     l882:
  2710                           
  2711                           ;init.c: 54:     TRISC = 0xFF;
  2712  0767  30FF               	movlw	255
  2713  0768  0093               	movwf	19	;volatile
  2714  0769                     l884:
  2715                           
  2716                           ;init.c: 59:     ANSELC = 0xE7;
  2717  0769  30E7               	movlw	231
  2718  076A  003E               	movlb	30	; select bank30
  2719  076B  00CE               	movwf	78	;volatile
  2720  076C                     l886:
  2721                           
  2722                           ;init.c: 60:     ANSELB = 0xFF;
  2723  076C  30FF               	movlw	255
  2724  076D  00C3               	movwf	67	;volatile
  2725                           
  2726                           ;init.c: 61:     ANSELA = 0x00;
  2727  076E  01B8               	clrf	56	;volatile
  2728                           
  2729                           ;init.c: 66:     WPUE = 0x00;
  2730  076F  01E5               	clrf	101	;volatile
  2731                           
  2732                           ;init.c: 67:     WPUB = 0x00;
  2733  0770  01C4               	clrf	68	;volatile
  2734                           
  2735                           ;init.c: 68:     WPUA = 0x00;
  2736  0771  01B9               	clrf	57	;volatile
  2737                           
  2738                           ;init.c: 69:     WPUC = 0x00;
  2739  0772  01CF               	clrf	79	;volatile
  2740                           
  2741                           ;init.c: 74:     ODCONA = 0x00;
  2742  0773  01BA               	clrf	58	;volatile
  2743                           
  2744                           ;init.c: 75:     ODCONB = 0x00;
  2745  0774  01C5               	clrf	69	;volatile
  2746                           
  2747                           ;init.c: 76:     ODCONC = 0x00;
  2748  0775  01D0               	clrf	80	;volatile
  2749  0776                     l888:
  2750                           
  2751                           ;init.c: 81:     SLRCONA = 0xFF;
  2752  0776  30FF               	movlw	255
  2753  0777  00BB               	movwf	59	;volatile
  2754  0778                     l890:
  2755                           
  2756                           ;init.c: 82:     SLRCONB = 0xFF;
  2757  0778  30FF               	movlw	255
  2758  0779  00C6               	movwf	70	;volatile
  2759  077A                     l892:
  2760                           
  2761                           ;init.c: 83:     SLRCONC = 0xFF;
  2762  077A  30FF               	movlw	255
  2763  077B  00D1               	movwf	81	;volatile
  2764  077C                     l894:
  2765                           
  2766                           ;init.c: 88:     INLVLA = 0x00;
  2767  077C  01BC               	clrf	60	;volatile
  2768                           
  2769                           ;init.c: 89:     INLVLB = 0xFF;
  2770  077D  30FF               	movlw	255
  2771  077E  00C7               	movwf	71	;volatile
  2772                           
  2773                           ;init.c: 90:     INLVLC = 0xFF;
  2774  077F  30FF               	movlw	255
  2775  0780  00D2               	movwf	82	;volatile
  2776                           
  2777                           ;init.c: 91:     INLVLE = 0x08;
  2778  0781  3008               	movlw	8
  2779  0782  00E8               	movwf	104	;volatile
  2780                           
  2781                           ;init.c: 93:     SSP1CLKPPS = 0x13;
  2782  0783  3013               	movlw	19
  2783  0784  003D               	movlb	29	; select bank29
  2784  0785  00C5               	movwf	69	;volatile
  2785                           
  2786                           ;init.c: 94:     RC3PPS = 0x14;
  2787  0786  3014               	movlw	20
  2788  0787  003E               	movlb	30	; select bank30
  2789  0788  00A3               	movwf	35	;volatile
  2790                           
  2791                           ;init.c: 95:     RC4PPS = 0x15;
  2792  0789  3015               	movlw	21
  2793  078A  00A4               	movwf	36	;volatile
  2794                           
  2795                           ;init.c: 96:     SSP1DATPPS = 0x14;
  2796  078B  3014               	movlw	20
  2797  078C  003D               	movlb	29	; select bank29
  2798  078D  00C6               	movwf	70	;volatile
  2799  078E                     l121:
  2800  078E  0008               	return
  2801  078F                     __end_of_PIN_MANAGER_Initialize:
  2802                           
  2803                           	psect	text5
  2804  0663                     __ptext5:	
  2805 ;; *************** function _OSCILLATOR_Initialize *****************
  2806 ;; Defined at:
  2807 ;;		line 10 in file "init.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2821 ;;      Params:         0       0       0       0       0       0       0       0
  2822 ;;      Locals:         0       0       0       0       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0       0       0       0
  2824 ;;      Totals:         0       0       0       0       0       0       0       0
  2825 ;;Total ram usage:        0 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_init
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _OSCILLATOR_Initialize
  2836  0663                     _OSCILLATOR_Initialize:
  2837  0663                     l896:	
  2838                           ;incstack = 0
  2839                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2840                           
  2841                           
  2842                           ;init.c: 13:     OSCCON1 = 0x60;
  2843  0663  3060               	movlw	96
  2844  0664  0031               	movlb	17	; select bank17
  2845  0665  008D               	movwf	13	;volatile
  2846  0666                     l898:
  2847                           
  2848                           ;init.c: 15:     OSCCON3 = 0x00;
  2849  0666  018F               	clrf	15	;volatile
  2850  0667                     l900:
  2851                           
  2852                           ;init.c: 17:     OSCEN = 0x00;
  2853  0667  0191               	clrf	17	;volatile
  2854                           
  2855                           ;init.c: 19:     OSCFRQ = 0x02;
  2856  0668  3002               	movlw	2
  2857  0669  0093               	movwf	19	;volatile
  2858  066A                     l902:
  2859                           
  2860                           ;init.c: 21:     OSCTUNE = 0x00;
  2861  066A  0192               	clrf	18	;volatile
  2862  066B                     l115:
  2863  066B  0008               	return
  2864  066C                     __end_of_OSCILLATOR_Initialize:
  2865                           
  2866                           	psect	text6
  2867  0715                     __ptext6:	
  2868 ;; *************** function _LCD_Write_String *****************
  2869 ;; Defined at:
  2870 ;;		line 106 in file "I2C_LCD.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  Str             2    6[COMMON] PTR unsigned char 
  2873 ;;		 -> STR_1(3), 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  i               2    9[COMMON] int 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2885 ;;      Params:         2       0       0       0       0       0       0       0
  2886 ;;      Locals:         2       0       0       0       0       0       0       0
  2887 ;;      Temps:          1       0       0       0       0       0       0       0
  2888 ;;      Totals:         5       0       0       0       0       0       0       0
  2889 ;;Total ram usage:        5 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    5
  2892 ;; This function calls:
  2893 ;;		_LCD_Write_Char
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _LCD_Write_String
  2901  0715                     _LCD_Write_String:
  2902  0715                     l1142:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2905                           
  2906                           
  2907                           ;I2C_LCD.c: 106: void LCD_Write_String(char* Str);I2C_LCD.c: 107: {;I2C_LCD.c: 108:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
  2908  0715  01F9               	clrf	LCD_Write_String@i
  2909  0716  01FA               	clrf	LCD_Write_String@i+1
  2910  0717  2F26               	goto	l1148
  2911  0718                     l1144:
  2912                           
  2913                           ;I2C_LCD.c: 109:     LCD_Write_Char(Str[i]);
  2914  0718  0876               	movf	LCD_Write_String@Str,w
  2915  0719  0779               	addwf	LCD_Write_String@i,w
  2916  071A  0084               	movwf	4
  2917  071B  0877               	movf	LCD_Write_String@Str+1,w
  2918  071C  3D7A               	addwfc	LCD_Write_String@i+1,w
  2919  071D  0085               	movwf	5
  2920  071E  0800               	movf	0,w	;code access
  2921  071F  3186  26D1  3187   	fcall	_LCD_Write_Char
  2922  0722                     l1146:
  2923  0722  3001               	movlw	1
  2924  0723  07F9               	addwf	LCD_Write_String@i,f
  2925  0724  3000               	movlw	0
  2926  0725  3DFA               	addwfc	LCD_Write_String@i+1,f
  2927  0726                     l1148:
  2928  0726  0876               	movf	LCD_Write_String@Str,w
  2929  0727  0779               	addwf	LCD_Write_String@i,w
  2930  0728  0084               	movwf	4
  2931  0729  0877               	movf	LCD_Write_String@Str+1,w
  2932  072A  3D7A               	addwfc	LCD_Write_String@i+1,w
  2933  072B  0085               	movwf	5
  2934  072C  0012               	moviw fsr0++
  2935  072D  1D03               	btfss	3,2
  2936  072E  2F30               	goto	u121
  2937  072F  2F31               	goto	u120
  2938  0730                     u121:
  2939  0730  2F18               	goto	l1144
  2940  0731                     u120:
  2941  0731                     l200:
  2942  0731  0008               	return
  2943  0732                     __end_of_LCD_Write_String:
  2944                           
  2945                           	psect	text7
  2946  06D1                     __ptext7:	
  2947 ;; *************** function _LCD_Write_Char *****************
  2948 ;; Defined at:
  2949 ;;		line 100 in file "I2C_LCD.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  Data            1    wreg     unsigned char 
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  Data            1    5[COMMON] unsigned char 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0, pclath, cstack
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2963 ;;      Params:         0       0       0       0       0       0       0       0
  2964 ;;      Locals:         1       0       0       0       0       0       0       0
  2965 ;;      Temps:          1       0       0       0       0       0       0       0
  2966 ;;      Totals:         2       0       0       0       0       0       0       0
  2967 ;;Total ram usage:        2 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    4
  2970 ;; This function calls:
  2971 ;;		_LCD_Write_4Bit
  2972 ;; This function is called by:
  2973 ;;		_LCD_Write_String
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _LCD_Write_Char
  2979  06D1                     _LCD_Write_Char:
  2980                           
  2981                           ;incstack = 0
  2982                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2983                           ;LCD_Write_Char@Data stored from wreg
  2984  06D1  00F5               	movwf	LCD_Write_Char@Data
  2985  06D2                     l1084:
  2986                           
  2987                           ;I2C_LCD.c: 100: void LCD_Write_Char(char Data);I2C_LCD.c: 101: {;I2C_LCD.c: 102:   RS =
      +                           1;
  2988  06D2  01FC               	clrf	_RS
  2989  06D3  0AFC               	incf	_RS,f
  2990  06D4                     l1086:
  2991                           
  2992                           ;I2C_LCD.c: 103:   LCD_Write_4Bit(Data & 0xF0);
  2993  06D4  0875               	movf	LCD_Write_Char@Data,w
  2994  06D5  39F0               	andlw	240
  2995  06D6  3186  26E6  3186   	fcall	_LCD_Write_4Bit
  2996                           
  2997                           ;I2C_LCD.c: 104:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2998  06D9  0875               	movf	LCD_Write_Char@Data,w
  2999  06DA  00F4               	movwf	??_LCD_Write_Char
  3000  06DB  3003               	movlw	3
  3001  06DC                     u115:
  3002  06DC  35F4               	lslf	??_LCD_Write_Char,f
  3003  06DD  3EFF               	addlw	-1
  3004  06DE  1D03               	skipz
  3005  06DF  2EDC               	goto	u115
  3006  06E0  3574               	lslf	??_LCD_Write_Char,w
  3007  06E1  39F0               	andlw	240
  3008  06E2  3186  26E6  3186   	fcall	_LCD_Write_4Bit
  3009  06E5                     l194:
  3010  06E5  0008               	return
  3011  06E6                     __end_of_LCD_Write_Char:
  3012                           
  3013                           	psect	text8
  3014  0732                     __ptext8:	
  3015 ;; *************** function _LCD_Set_Cursor *****************
  3016 ;; Defined at:
  3017 ;;		line 111 in file "I2C_LCD.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  ROW             1    wreg     unsigned char 
  3020 ;;  COL             1    6[COMMON] unsigned char 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  ROW             1    9[COMMON] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3032 ;;      Params:         1       0       0       0       0       0       0       0
  3033 ;;      Locals:         1       0       0       0       0       0       0       0
  3034 ;;      Temps:          2       0       0       0       0       0       0       0
  3035 ;;      Totals:         4       0       0       0       0       0       0       0
  3036 ;;Total ram usage:        4 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:    5
  3039 ;; This function calls:
  3040 ;;		_LCD_CMD
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _LCD_Set_Cursor
  3048  0732                     _LCD_Set_Cursor:
  3049                           
  3050                           ;incstack = 0
  3051                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3052                           ;LCD_Set_Cursor@ROW stored from wreg
  3053  0732  00F9               	movwf	LCD_Set_Cursor@ROW
  3054  0733                     l1126:
  3055                           
  3056                           ;I2C_LCD.c: 111: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 11
      +                          2: {;I2C_LCD.c: 113:   switch(ROW)
  3057  0733  2F4C               	goto	l1136
  3058  0734                     l1128:
  3059                           
  3060                           ;I2C_LCD.c: 116:       LCD_CMD(0xC0 + COL-1);
  3061  0734  0876               	movf	LCD_Set_Cursor@COL,w
  3062  0735  3EBF               	addlw	191
